Version 4
SHEET 1 1536 1160
WIRE 16 -32 -160 -32
WIRE 192 -32 16 -32
WIRE 608 -32 192 -32
WIRE 784 -32 608 -32
WIRE 928 -32 784 -32
WIRE 1136 -32 928 -32
WIRE 1296 -32 1136 -32
WIRE 1328 -32 1296 -32
WIRE 16 16 16 -32
WIRE 16 16 0 16
WIRE 192 16 192 -32
WIRE 208 16 192 16
WIRE 608 16 608 -32
WIRE 608 16 592 16
WIRE 784 16 784 -32
WIRE 800 16 784 16
WIRE 928 16 928 -32
WIRE 928 16 912 16
WIRE 0 64 0 16
WIRE 16 64 0 64
WIRE 96 64 80 64
WIRE 128 64 96 64
WIRE 208 64 208 16
WIRE 208 64 192 64
WIRE 592 64 592 16
WIRE 608 64 592 64
WIRE 688 64 672 64
WIRE 720 64 688 64
WIRE 800 64 800 16
WIRE 800 64 784 64
WIRE 912 64 912 16
WIRE 928 64 912 64
WIRE 1136 112 1136 -32
WIRE 1152 112 1136 112
WIRE -160 128 -160 -32
WIRE 928 128 928 112
WIRE 992 128 992 64
WIRE 992 128 928 128
WIRE 96 160 96 64
WIRE 1072 160 96 160
WIRE 1152 160 1152 112
WIRE 1152 160 1136 160
WIRE 928 176 928 128
WIRE 784 192 784 112
WIRE 784 192 352 192
WIRE 16 208 16 112
WIRE 192 208 192 112
WIRE 608 224 608 112
WIRE 608 224 464 224
WIRE 784 224 784 192
WIRE 912 224 912 64
WIRE 928 224 912 224
WIRE 0 256 0 64
WIRE 16 256 0 256
WIRE 96 256 96 160
WIRE 96 256 80 256
WIRE 128 256 96 256
WIRE 208 256 208 64
WIRE 208 256 192 256
WIRE 592 272 592 64
WIRE 608 272 592 272
WIRE 688 272 688 64
WIRE 688 272 672 272
WIRE 720 272 688 272
WIRE 800 272 800 64
WIRE 800 272 784 272
WIRE 1296 272 1296 -32
WIRE 1312 272 1296 272
WIRE 928 288 928 272
WIRE 992 288 992 224
WIRE 992 288 928 288
WIRE -160 304 -160 224
WIRE -160 304 -208 304
WIRE 352 304 352 192
WIRE 464 304 464 224
WIRE 1040 320 784 320
WIRE 1184 320 1040 320
