Version 4
SHEET 1 1556 1344
WIRE 1408 -112 -320 -112
WIRE -160 -32 -400 -32
WIRE 16 -32 -160 -32
WIRE 192 -32 16 -32
WIRE 608 -32 192 -32
WIRE 784 -32 608 -32
WIRE 928 -32 784 -32
WIRE 1136 -32 928 -32
WIRE 1296 -32 1136 -32
WIRE 1328 -32 1296 -32
WIRE 16 16 16 -32
WIRE 16 16 0 16
WIRE 192 16 192 -32
WIRE 208 16 192 16
WIRE 608 16 608 -32
WIRE 608 16 592 16
WIRE 784 16 784 -32
WIRE 800 16 784 16
WIRE 928 16 928 -32
WIRE 928 16 912 16
WIRE 0 64 0 16
WIRE 16 64 0 64
WIRE 96 64 80 64
WIRE 128 64 96 64
WIRE 208 64 208 16
WIRE 208 64 192 64
WIRE 592 64 592 16
WIRE 608 64 592 64
WIRE 688 64 672 64
WIRE 720 64 688 64
WIRE 800 64 800 16
WIRE 800 64 784 64
WIRE 912 64 912 16
WIRE 928 64 912 64
WIRE 1136 112 1136 -32
WIRE 1152 112 1136 112
WIRE -160 128 -160 -32
WIRE 928 128 928 112
WIRE 992 128 992 64
WIRE 992 128 928 128
WIRE 96 160 96 64
WIRE 1072 160 96 160
WIRE 1152 160 1152 112
WIRE 1152 160 1136 160
WIRE 928 176 928 128
WIRE 784 192 784 112
WIRE 784 192 352 192
WIRE 16 208 16 112
WIRE 192 208 192 112
WIRE 608 224 608 112
WIRE 608 224 464 224
WIRE 784 224 784 192
WIRE 912 224 912 64
WIRE 928 224 912 224
WIRE -912 256 -992 256
WIRE -400 256 -400 -32
WIRE -400 256 -912 256
WIRE 0 256 0 64
WIRE 16 256 0 256
WIRE 96 256 96 160
WIRE 96 256 80 256
WIRE 128 256 96 256
WIRE 208 256 208 64
WIRE 208 256 192 256
WIRE 592 272 592 64
WIRE 608 272 592 272
WIRE 688 272 688 64
WIRE 688 272 672 272
WIRE 720 272 688 272
WIRE 800 272 800 64
WIRE 800 272 784 272
WIRE 1296 272 1296 -32
WIRE 1312 272 1296 272
WIRE 928 288 928 272
WIRE 992 288 992 224
WIRE 992 288 928 288
WIRE -992 304 -992 256
WIRE -912 304 -912 256
WIRE -448 304 -544 304
WIRE -320 304 -320 -112
WIRE -320 304 -368 304
WIRE -160 304 -160 224
WIRE -160 304 -208 304
WIRE 352 304 352 192
WIRE 464 304 464 224
WIRE 1040 320 784 320
WIRE 1184 320 1040 320
WIRE 1232 320 1184 320
WIRE 1312 320 1312 272
WIRE 1312 320 1296 320
WIRE 16 336 16 304
WIRE 96 336 96 256
WIRE 96 336 16 336
WIRE 608 336 608 320
WIRE 688 336 688 272
WIRE 688 336 608 336
WIRE 288 352 80 352
WIRE 432 352 352 352
WIRE 464 352 432 352
WIRE 160 384 144 384
WIRE 192 384 192 304
WIRE 192 384 160 384
WIRE 224 384 192 384
WIRE 240 384 224 384
WIRE 784 384 784 320
WIRE 1040 384 1040 320
WIRE -544 400 -544 304
WIRE -544 400 -576 400
WIRE -512 400 -544 400
WIRE 144 400 144 384
WIRE 240 400 240 384
WIRE 416 400 352 400
WIRE 464 400 416 400
WIRE 528 416 528 352
WIRE 528 416 304 416
WIRE 1296 416 1296 368
WIRE 1296 416 1184 416
WIRE 1344 416 1296 416
WIRE -992 432 -992 384
WIRE -992 432 -1088 432
WIRE -912 432 -912 384
WIRE -912 432 -992 432
WIRE -864 432 -912 432
WIRE -848 432 -864 432
WIRE -752 432 -768 432
WIRE -704 432 -752 432
WIRE -576 432 -576 400
WIRE -576 432 -624 432
WIRE 592 432 592 272
WIRE 784 432 592 432
WIRE 928 432 928 288
WIRE 928 432 848 432
WIRE 1040 432 1024 432
WIRE 1136 432 1136 208
WIRE 1136 432 1104 432
WIRE 1184 432 1184 416
WIRE 80 448 80 352
WIRE 80 448 64 448
WIRE 160 448 160 384
WIRE 160 448 144 448
WIRE 224 448 224 384
WIRE 240 448 224 448
WIRE 304 448 304 416
WIRE 320 448 304 448
WIRE 1296 448 1296 416
WIRE 1408 448 1408 -112
WIRE 1408 448 1296 448
WIRE -864 464 -864 432
WIRE 80 464 80 448
WIRE 80 464 -864 464
WIRE -992 480 -992 432
WIRE -912 480 -912 432
WIRE 1296 480 1296 448
WIRE -512 512 -512 400
WIRE 304 512 304 448
WIRE 304 512 -512 512
WIRE -160 528 -160 304
WIRE -80 528 -160 528
WIRE 784 528 784 480
WIRE 1040 528 1040 480
WIRE 1040 528 784 528
WIRE 1184 528 1040 528
WIRE 1232 528 1184 528
WIRE 1312 528 1296 528
WIRE -160 560 -160 528
WIRE 16 560 16 336
WIRE 416 560 416 400
WIRE 608 560 608 336
WIRE 784 560 784 528
WIRE 1136 576 1136 432
WIRE 1200 576 1136 576
WIRE 1312 576 1312 528
WIRE 1312 576 1296 576
WIRE 1136 592 1136 576
WIRE -992 608 -992 560
WIRE -912 608 -912 560
WIRE -912 608 -992 608
WIRE -352 608 -912 608
WIRE -160 608 -176 608
WIRE -80 608 -80 528
WIRE -80 608 -96 608
WIRE -48 608 -80 608
WIRE 32 608 16 608
WIRE 432 608 432 352
WIRE 432 608 416 608
WIRE 608 608 592 608
WIRE 688 608 672 608
WIRE 720 608 688 608
WIRE 800 608 784 608
WIRE 1136 640 1120 640
WIRE 1200 640 1200 576
WIRE 240 672 240 496
WIRE 608 672 608 656
WIRE 608 672 240 672
WIRE 144 688 144 496
WIRE 784 688 784 656
WIRE 784 688 144 688
WIRE -80 704 -80 608
WIRE 352 704 352 608
WIRE 352 704 -80 704
WIRE 688 704 688 608
WIRE 688 704 352 704
WIRE 864 704 688 704
WIRE 1136 704 1136 688
WIRE 1200 704 1136 704
WIRE -160 720 -160 656
WIRE 16 720 16 656
WIRE 416 720 416 656
WIRE 608 720 608 672
WIRE 784 720 784 688
WIRE 928 720 928 432
WIRE 1136 720 1136 704
WIRE -176 768 -176 608
WIRE -160 768 -176 768
WIRE -80 768 -80 704
WIRE -80 768 -96 768
WIRE -48 768 -80 768
WIRE 32 768 32 608
WIRE 32 768 16 768
WIRE 352 768 352 704
WIRE 432 768 432 608
WIRE 432 768 416 768
WIRE 592 768 592 608
WIRE 608 768 592 768
WIRE 688 768 688 704
WIRE 688 768 672 768
WIRE 720 768 688 768
WIRE 800 768 800 608
WIRE 800 768 784 768
WIRE 864 768 864 704
WIRE 944 768 928 768
WIRE 1120 768 1120 640
WIRE 1136 768 1120 768
WIRE 1200 768 1200 704
WIRE -176 816 -176 768
WIRE -160 816 -176 816
WIRE 32 816 32 768
WIRE 32 816 16 816
WIRE 432 816 432 768
WIRE 432 816 416 816
WIRE 592 816 592 768
WIRE 608 816 592 816
WIRE 800 816 800 768
WIRE 800 816 784 816
WIRE 944 816 944 768
WIRE 944 816 928 816
WIRE 1120 816 1120 768
WIRE 1136 816 1120 816
WIRE -352 880 -352 608
WIRE -160 880 -160 816
WIRE -160 880 -352 880
WIRE 16 880 16 816
WIRE 16 880 -160 880
WIRE 416 880 416 816
WIRE 416 880 16 880
WIRE 608 880 608 816
WIRE 608 880 416 880
WIRE 784 880 784 816
WIRE 784 880 608 880
WIRE 928 880 928 816
WIRE 928 880 784 880
WIRE 1024 880 1024 432
WIRE 1024 880 928 880
WIRE 1136 880 1136 816
WIRE 1136 880 1024 880
WIRE 1296 880 1296 576
WIRE 1296 880 1136 880
WIRE 1328 880 1296 880
FLAG 64 448 In+
IOPIN 64 448 In
FLAG 320 448 In-
IOPIN 320 448 In
FLAG 1344 416 out
IOPIN 1344 416 Out
FLAG 1328 -32 VDD
IOPIN 1328 -32 In
FLAG 1328 880 VSS
IOPIN 1328 880 In
FLAG -208 304 bias
IOPIN -208 304 BiDir
FLAG -1088 432 0
FLAG -752 432 in
SYMBOL MinedaLIB\\PMOS_MIN 80 64 M0
SYMATTR InstName M5
SYMATTR Value2 l=50.0U w=150.0U
SYMBOL MinedaLIB\\PMOS_MIN 80 256 M0
SYMATTR InstName M6
SYMATTR Value2 l=20.0U w=200.0U
SYMBOL MinedaLIB\\PMOS_MIN 128 64 R0
SYMATTR InstName M7
SYMATTR Value2 l=50.0U w=300.0U M=1
SYMBOL MinedaLIB\\PMOS_MIN 128 256 R0
SYMATTR InstName M8
SYMATTR Value2 l=20.0U w=400.0U M=1
SYMBOL MinedaLIB\\NMOS_MIN -96 608 M0
SYMATTR InstName M1
SYMATTR Value2 l=20.0U w=100.0U
SYMBOL MinedaLIB\\NMOS_MIN -96 768 M0
SYMATTR InstName M2
SYMATTR Value2 l=50.0U w=50.0U
SYMBOL MinedaLIB\\NMOS_MIN -48 608 R0
SYMATTR InstName M3
SYMATTR Value2 l=20.0U w=100.0U
SYMBOL MinedaLIB\\NMOS_MIN -48 768 R0
SYMATTR InstName M4
SYMATTR Value2 l=50.0U w=50.0U
SYMBOL MinedaLIB\\PMOS_MIN 672 64 M0
SYMATTR InstName M11
SYMATTR Value2 l=50.0U w=1000.0U M=1
SYMBOL MinedaLIB\\PMOS_MIN 672 272 M0
SYMATTR InstName M12
SYMATTR Value2 l=20.0U w=1000.0U M=1
SYMBOL MinedaLIB\\PMOS_MIN 720 64 R0
SYMATTR InstName M13
SYMATTR Value2 l=50.0U w=1000.0U M=1
SYMBOL MinedaLIB\\PMOS_MIN 720 272 R0
SYMATTR InstName M14
SYMATTR Value2 l=20.0U w=1000.0U M=1
SYMBOL MinedaLIB\\NMOS_MIN 672 608 M0
SYMATTR InstName M15
SYMATTR Value2 l=20.0U w=1000.0U M=1
SYMBOL MinedaLIB\\NMOS_MIN 672 768 M0
SYMATTR InstName M16
SYMATTR Value2 l=50.0U w=100.0U
SYMBOL MinedaLIB\\NMOS_MIN 720 608 R0
SYMATTR InstName M17
SYMATTR Value2 l=20.0U w=1000.0U M=1
SYMBOL MinedaLIB\\NMOS_MIN 720 768 R0
SYMATTR InstName M18
SYMATTR Value2 l=50.0U w=100.0U
SYMBOL MinedaLIB\\PMOS_MIN 848 432 M0
SYMATTR InstName M19
SYMATTR Value2 l=10.0U w=3000.0U m=1
SYMBOL MinedaLIB\\NMOS_MIN 864 768 R0
SYMATTR InstName M20
SYMATTR Value2 l=50.0U w=15.0U m=8
SYMBOL MinedaLIB\\PMOS_MIN 992 64 M0
SYMATTR InstName M21
SYMATTR Value2 l=10.0U w=3000.0U M=1
SYMBOL MinedaLIB\\PMOS_MIN 992 224 M0
SYMATTR InstName M22
SYMATTR Value2 l=10.0U w=3000.0U M=1
SYMBOL MinedaLIB\\NMOS_MIN 1104 432 M0
SYMATTR InstName M23
SYMATTR Value2 l=10.0U w=1000.0U m=1
SYMBOL MinedaLIB\\PMOS_MIN 1072 160 R0
SYMATTR InstName M24
SYMATTR Value2 l=50.0U w=40.0U m=8
SYMBOL MinedaLIB\\NMOS_MIN 1200 640 M0
SYMATTR InstName M25
SYMATTR Value2 l=10.0U w=1000.0U
SYMBOL MinedaLIB\\NMOS_MIN 1200 768 M0
SYMATTR InstName M26
SYMATTR Value2 l=10.0U w=1000.0U
SYMBOL MinedaLIB\\PMOS_MIN 1232 320 R0
SYMATTR InstName M27
SYMATTR Value2 l=10.0U w=3000.0U M=1
SYMBOL MinedaLIB\\NMOS_MIN 1232 528 R0
SYMATTR InstName M28
SYMATTR Value2 l=10.0U w=1000.0U M=1
SYMBOL MinedaLIB\\HR_POLY_MIN -160 128 R0
SYMATTR InstName R1
SYMATTR Value 800k
SYMBOL MinedaLIB\\CAP_MIN 1184 320 R0
SYMATTR InstName C1
SYMATTR Value 138p
SYMBOL MinedaLIB\\CAP_MIN 1184 432 R0
SYMATTR InstName C2
SYMATTR Value 138p
SYMBOL MinedaLIB\\PMOS_MIN 80 448 R0
WINDOW 0 81 -31 Left 1
WINDOW 3 80 16 Left 1
SYMATTR InstName M9
SYMATTR Value2 l=30.0U w=2000.0U M=1
SYMBOL MinedaLIB\\PMOS_MIN 304 448 M0
WINDOW 0 80 -34 Left 1
WINDOW 3 80 16 Left 1
SYMATTR InstName M10
SYMATTR Value2 l=30.0U w=2000.0U M=1
SYMBOL MinedaLIB\\NMOS_MIN 288 352 R0
WINDOW 0 80 -48 Left 1
WINDOW 3 81 16 Left 1
SYMATTR InstName M29
SYMATTR Value2 l=30.0U w=1000.0U M=1
SYMBOL MinedaLIB\\NMOS_MIN 528 352 M0
WINDOW 0 80 -48 Left 1
WINDOW 3 81 16 Left 1
SYMATTR InstName M30
SYMATTR Value2 l=30.0U w=1000.0U M=1
SYMBOL MinedaLIB\\NMOS_MIN 352 608 R0
SYMATTR InstName M31
SYMATTR Value2 l=20.0U w=200.0U
SYMBOL MinedaLIB\\NMOS_MIN 352 768 R0
SYMATTR InstName M32
SYMATTR Value2 l=50.0U w=100.0U
SYMBOL res -928 464 R0
SYMATTR InstName R2
SYMATTR Value 1
SYMBOL res -928 288 R0
SYMATTR InstName R3
SYMATTR Value 1
SYMBOL voltage -752 432 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 60 56 VTop 2
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value SINE(0 1 1k)
SYMATTR Value2 AC 1
SYMBOL res -352 288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 25k
SYMBOL res -608 416 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
