Version 4
SHEET 1 2868 1448
WIRE 2720 -192 912 -192
WIRE 1104 -144 864 -144
WIRE 1280 -144 1104 -144
WIRE 1456 -144 1280 -144
WIRE 1872 -144 1456 -144
WIRE 2048 -144 1872 -144
WIRE 2224 -144 2048 -144
WIRE 2432 -144 2224 -144
WIRE 2592 -144 2432 -144
WIRE 2624 -144 2592 -144
WIRE 1280 -96 1280 -144
WIRE 1280 -96 1264 -96
WIRE 1456 -96 1456 -144
WIRE 1472 -96 1456 -96
WIRE 1872 -96 1872 -144
WIRE 1872 -96 1856 -96
WIRE 2048 -96 2048 -144
WIRE 2064 -96 2048 -96
WIRE 2224 -96 2224 -144
WIRE 2224 -96 2208 -96
WIRE 1264 -48 1264 -96
WIRE 1280 -48 1264 -48
WIRE 1360 -48 1344 -48
WIRE 1392 -48 1360 -48
WIRE 1472 -48 1472 -96
WIRE 1472 -48 1456 -48
WIRE 1856 -48 1856 -96
WIRE 1872 -48 1856 -48
WIRE 1952 -48 1936 -48
WIRE 1984 -48 1952 -48
WIRE 2064 -48 2064 -96
WIRE 2064 -48 2048 -48
WIRE 2208 -48 2208 -96
WIRE 2224 -48 2208 -48
WIRE 2432 0 2432 -144
WIRE 2448 0 2432 0
WIRE 1104 16 1104 -144
WIRE 2224 16 2224 0
WIRE 2288 16 2288 -48
WIRE 2288 16 2224 16
WIRE 1280 48 1280 0
WIRE 1360 48 1360 -48
WIRE 1360 48 1280 48
WIRE 1952 48 1952 -48
WIRE 1952 48 1360 48
WIRE 2368 48 1952 48
WIRE 2448 48 2448 0
WIRE 2448 48 2432 48
WIRE 2224 64 2224 16
WIRE 2224 64 2208 64
WIRE 2048 80 2048 0
WIRE 2048 80 1616 80
WIRE 2064 80 2048 80
WIRE 1280 96 1280 48
WIRE 1280 96 1264 96
WIRE 1456 96 1456 0
WIRE 1472 96 1456 96
WIRE 1856 112 1728 112
WIRE 1872 112 1872 0
WIRE 1872 112 1856 112
WIRE 2048 112 2048 80
WIRE 2208 112 2208 64
WIRE 2224 112 2208 112
WIRE 864 144 864 -144
WIRE 864 144 272 144
WIRE 1264 144 1264 96
WIRE 1280 144 1264 144
WIRE 1360 144 1344 144
WIRE 1392 144 1360 144
WIRE 1472 144 1472 96
WIRE 1472 144 1456 144
WIRE 1856 160 1856 112
WIRE 1872 160 1856 160
WIRE 1968 160 1936 160
WIRE 1984 160 1968 160
WIRE 2064 160 2064 80
WIRE 2064 160 2048 160
WIRE 2592 160 2592 -144
WIRE 2608 160 2592 160
WIRE 2224 176 2224 160
WIRE 2288 176 2288 112
WIRE 2288 176 2224 176
WIRE 272 192 272 144
WIRE 912 192 912 -192
WIRE 912 192 720 192
WIRE 1104 192 1104 112
WIRE 1104 192 1056 192
WIRE 1616 192 1616 80
WIRE 1728 192 1728 112
WIRE 2336 208 2048 208
WIRE 2528 208 2336 208
WIRE 2608 208 2608 160
WIRE 2608 208 2592 208
WIRE 1280 224 1280 192
WIRE 1360 224 1360 144
WIRE 1360 224 1280 224
WIRE 1552 240 1344 240
WIRE 1568 240 1552 240
WIRE 1632 240 1616 240
WIRE 1728 240 1632 240
WIRE 1872 240 1872 208
WIRE 1968 240 1968 160
WIRE 1968 240 1872 240
WIRE 2336 256 2336 208
WIRE 2368 256 2336 256
WIRE 2496 256 2448 256
WIRE 1424 272 1408 272
WIRE 1456 272 1456 192
WIRE 1456 272 1424 272
WIRE 1488 272 1456 272
WIRE 1504 272 1488 272
WIRE 2048 272 2048 208
WIRE 2048 272 2016 272
WIRE 2336 272 2336 256
WIRE 720 288 720 192
WIRE 720 288 688 288
WIRE 752 288 720 288
WIRE 1408 288 1408 272
WIRE 1504 288 1504 272
WIRE 1632 288 1632 240
WIRE 1632 288 1616 288
WIRE 1680 288 1632 288
WIRE 1728 288 1680 288
WIRE 1792 304 1792 240
WIRE 1792 304 1568 304
WIRE 2496 304 2480 304
WIRE 2512 304 2496 304
WIRE 2592 304 2592 256
